"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-26 16:34:19",1756226059967,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",-1,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","",-1
"2025-08-26 16:34:19",1756226059967,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",-1,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/werkzeug/routing/map.py"", line 629, in match
    raise NotFound() from None","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","",-1
"2025-08-26 16:34:19",1756226059967,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",-1,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/ctx.py"", line 362, in match_request
    result = self.url_adapter.match(return_rule=True)  # type: ignore
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","",-1
"2025-08-26 16:34:19",1756226059967,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",-1,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 500, in raise_routing_exception
    raise request.routing_exception  # type: ignore[misc]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","",-1
"2025-08-26 16:34:19",1756226059967,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",-1,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 891, in dispatch_request
    self.raise_routing_exception(req)","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","",-1
"2025-08-26 16:34:19",1756226059967,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",-1,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","",-1
"2025-08-26 16:34:19",1756226059967,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",-1,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"Traceback (most recent call last):","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","",-1
"2025-08-26 16:34:19",1756226059953,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/","GET","",500,"f2wpb-1756226059898-d4a251707602","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","error","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",5,"iad1",173,2048,"","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNZNH2RBDWV862AWDAYBM","6EKahDP6YJHQ",1
"2025-08-26 16:34:08",1756226048612,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"127.0.0.1 - - [26/Aug/2025 16:34:08] ""GET /favicon.png HTTP/1.1"" 500 -","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","error","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"ERROR:api:An unexpected server error occurred: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/werkzeug/routing/map.py"", line 629, in match
    raise NotFound() from None","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/ctx.py"", line 362, in match_request
    result = self.url_adapter.match(return_rule=True)  # type: ignore
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 500, in raise_routing_exception
    raise request.routing_exception  # type: ignore[misc]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 891, in dispatch_request
    self.raise_routing_exception(req)","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048611,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"Traceback (most recent call last):","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","",-1
"2025-08-26 16:34:08",1756226048597,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",500,"q6v28-1756226048558-a32742b58348","vercel-favicon/1.0","error","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",4,"iad1",173,2048,"","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNMJN0D8FBWYQX1QDWW24","6EKahDP6YJHQ",1
"2025-08-26 16:34:06",1756226046502,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"lhvtd-1756226046439-b29f38718178","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"127.0.0.1 - - [26/Aug/2025 16:34:06] ""GET /favicon.png HTTP/1.1"" 500 -","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNJGNYHJ3FVDNS7S30Q25","",-1
"2025-08-26 16:34:06",1756226046502,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"lhvtd-1756226046439-b29f38718178","vercel-favicon/1.0","error","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"ERROR:api:An unexpected server error occurred: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNJGNYHJ3FVDNS7S30Q25","",-1
"2025-08-26 16:34:06",1756226046502,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"lhvtd-1756226046439-b29f38718178","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNJGNYHJ3FVDNS7S30Q25","",-1
"2025-08-26 16:34:06",1756226046502,"proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"lhvtd-1756226046439-b29f38718178","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","proofofputt-backend-ml8ja0tx9-nicholas-kirwans-projects.vercel.app","dpl_6RUYDQoDZcT1cwEi6XKutmFkDJnv",-1,"iad1",-1,-1,"File ""/var/task/werkzeug/routing/map.py"", line 629, in match
    raise NotFound() from None","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KKNJGNYHJ3FVDNS7S30Q25","",-1
